timestamp,bid_p_0,bid_v_0,ask_p_0,ask_v_0,bid_p_1,bid_v_1,ask_p_1,ask_v_1,bid_p_2,bid_v_2,ask_p_2,ask_v_2,bid_p_3,bid_v_3,ask_p_3,ask_v_3,bid_p_4,bid_v_4,ask_p_4,ask_v_4,bid_p_5,bid_v_5,ask_p_5,ask_v_5,bid_p_6,bid_v_6,ask_p_6,ask_v_6,bid_p_7,bid_v_7,ask_p_7,ask_v_7,bid_p_8,bid_v_8,ask_p_8,ask_v_8,bid_p_9,bid_v_9,ask_p_9,ask_v_9,bid_p_10,bid_v_10,ask_p_10,ask_v_10,bid_p_11,bid_v_11,ask_p_11,ask_v_11,bid_p_12,bid_v_12,ask_p_12,ask_v_12,bid_p_13,bid_v_13,ask_p_13,ask_v_13,bid_p_14,bid_v_14,ask_p_14,ask_v_14,bid_p_15,bid_v_15,ask_p_15,ask_v_15,bid_p_16,bid_v_16,ask_p_16,ask_v_16,bid_p_17,bid_v_17,ask_p_17,ask_v_17,bid_p_18,bid_v_18,ask_p_18,ask_v_18,bid_p_19,bid_v_19,ask_p_19,ask_v_19,bid_p_20,bid_v_20,ask_p_20,ask_v_20,bid_p_21,bid_v_21,ask_p_21,ask_v_21,bid_p_22,bid_v_22,ask_p_22,ask_v_22,bid_p_23,bid_v_23,ask_p_23,ask_v_23,bid_p_24,bid_v_24,ask_p_24,ask_v_24,bid_p_25,bid_v_25,ask_p_25,ask_v_25,bid_p_26,bid_v_26,ask_p_26,ask_v_26,bid_p_27,bid_v_27,ask_p_27,ask_v_27,bid_p_28,bid_v_28,ask_p_28,ask_v_28,bid_p_29,bid_v_29,ask_p_29,ask_v_29,bid_p_30,bid_v_30,ask_p_30,ask_v_30,bid_p_31,bid_v_31,ask_p_31,ask_v_31,bid_p_32,bid_v_32,ask_p_32,ask_v_32,bid_p_33,bid_v_33,ask_p_33,ask_v_33,bid_p_34,bid_v_34,ask_p_34,ask_v_34,bid_p_35,bid_v_35,ask_p_35,ask_v_35,bid_p_36,bid_v_36,ask_p_36,ask_v_36,bid_p_37,bid_v_37,ask_p_37,ask_v_37,bid_p_38,bid_v_38,ask_p_38,ask_v_38,bid_p_39,bid_v_39,ask_p_39,ask_v_39,bid_p_40,bid_v_40,ask_p_40,ask_v_40,bid_p_41,bid_v_41,ask_p_41,ask_v_41,bid_p_42,bid_v_42,ask_p_42,ask_v_42,bid_p_43,bid_v_43,ask_p_43,ask_v_43,bid_p_44,bid_v_44,ask_p_44,ask_v_44,bid_p_45,bid_v_45,ask_p_45,ask_v_45,bid_p_46,bid_v_46,ask_p_46,ask_v_46,bid_p_47,bid_v_47,ask_p_47,ask_v_47,bid_p_48,bid_v_48,ask_p_48,ask_v_48,bid_p_49,bid_v_49,ask_p_49,ask_v_49
2025-10-21T19:07:20.787531,107873.2,0.303409,107873.3,0.798854,107871.8,0.023881,107873.4,0.003708,107871.7,0.080003,107873.8,0.004634,107870.3,0.023746,107875.9,0.018409,107870.2,0.024463,107876.7,0.109134,107869.5,0.101905,107877.5,0.020887,107869.4,0.091331,107878.0,0.018052,107869.2,7e-05,107878.2,0.177649,107868.8,0.092688,107878.3,0.030271,107868.6,0.027453,107878.9,0.024103,107868.5,0.091665,107879.7,0.004633,107868.1,0.009267,107879.8,0.080014,107867.2,0.114863,107880.6,0.001123,107866.4,0.047139,107881.1,0.097977,107866.1,0.000764,107881.6,0.132321,107866.0,0.000764,107882.4,0.046349,107865.7,0.044351,107882.7,0.036746,107865.0,0.20013,107883.0,0.001123,107864.9,0.001,107883.4,0.039209,107864.1,0.187957,107883.5,0.001,107863.6,0.092693,107884.8,0.004846,107863.3,0.18536,107884.9,0.030068,107863.2,0.03,107885.8,0.001123,107862.8,0.046351,107886.1,0.06963,107862.2,0.000764,107886.2,0.092673,107860.9,0.018576,107886.3,0.009292,107860.6,0.000764,107886.9,0.089965,107860.5,0.06817,107887.5,0.139034,107860.4,0.092695,107888.4,0.001123,107858.4,7e-05,107889.1,0.020936,107858.1,0.10844,107889.2,0.001557,107857.9,0.02781,107889.4,0.09267,107857.1,0.139073,107890.5,0.067468,107856.8,0.050936,107890.9,7e-05,107856.3,0.153204,107891.0,0.011133,107855.5,0.008,107891.9,0.06963,107855.3,0.000764,107892.0,0.118004,107855.2,0.000764,107892.9,0.001123,107855.0,0.003,107893.1,0.022059,107854.8,0.032443,107893.9,0.153,107854.7,0.009194,107894.7,0.000187,107854.0,0.038439,107895.0,0.030068,107852.9,0.020936,107895.6,0.06731,107851.6,0.005,107896.4,0.020936,107850.7,0.000764,107896.5,0.06963,107849.9,0.06963,107897.3,0.000196,107848.8,0.004635,107898.3,0.049631,107848.7,0.047504,107898.4,0.001123,107848.0,0.000764,107899.2,0.001123,107847.6,7e-05,107900.2,0.020936
2025-10-21T19:07:30.807687,107889.2,1.361879,107889.3,0.554815,107889.1,0.004633,107890.3,0.124531,107886.9,0.025193,107890.4,0.023172,107886.8,0.023719,107890.9,7e-05,107886.6,0.295715,107893.9,0.001,107885.2,0.123889,107894.1,0.018745,107884.7,0.054005,107894.7,0.079456,107884.5,0.027813,107894.9,0.079733,107883.1,0.185325,107895.0,0.030068,107883.0,0.11228,107895.5,0.001123,107882.9,0.046461,107895.6,0.003909,107882.8,0.172679,107895.8,0.080014,107882.7,0.029932,107896.8,0.001123,107882.5,0.3007,107897.0,0.026152,107882.4,0.15,107897.2,0.097907,107882.3,0.043074,107897.4,0.188668,107882.2,0.01188,107897.5,0.004635,107881.1,0.079074,107897.7,0.09884,107880.8,0.181152,107898.4,0.001123,107879.7,0.031133,107898.8,0.092662,107879.3,0.000764,107899.6,0.04634,107879.0,0.02857,107899.9,0.037513,107878.8,0.001,107900.1,0.004632,107877.6,0.029932,107900.2,0.154735,107875.8,0.004632,107900.7,0.137837,107875.7,0.000764,107900.9,0.07263,107874.5,0.110733,107901.3,0.009018,107874.0,0.092684,107901.6,0.001794,107873.9,0.000764,107901.7,7e-05,107873.8,0.027806,107903.4,0.30644,107873.2,0.02,107903.5,0.239327,107872.9,0.067468,107903.6,0.15,107871.1,0.023176,107903.7,0.030068,107870.9,0.139055,107903.8,0.139013,107870.6,0.000765,107904.8,0.001123,107870.5,0.020936,107905.2,0.092657,107870.4,0.044569,107905.7,0.06963,107870.1,0.009399,107905.8,0.153,107869.5,0.03,107906.1,0.06694,107869.2,7e-05,107906.3,0.001123,107868.9,0.008,107907.0,0.079595,107868.2,0.000764,107907.7,0.001123,107868.1,0.009267,107908.2,0.003,107867.2,0.020936,107908.5,0.072981,107867.0,0.06757,107908.6,0.092654,107865.0,0.003,107908.8,0.020936,107864.9,0.000764,107910.3,0.001557,107863.9,0.020936,107910.4,0.050068,107863.7,0.067648,107910.6,0.06963,107863.2,0.03,107911.7,0.001122
2025-10-21T19:07:40.811105,107887.8,0.341708,107887.9,1.641359,107887.7,0.003707,107888.0,0.010338,107886.0,0.080003,107888.1,0.034633,107884.8,0.091264,107892.0,0.162529,107884.7,0.092674,107892.1,0.092668,107883.3,0.003,107892.2,0.020643,107883.2,0.046343,107892.4,0.064546,107882.7,0.029932,107892.6,0.076183,107882.5,0.000765,107894.2,0.033715,107882.2,0.030424,107894.9,0.104175,107881.2,0.0007,107896.9,0.001122,107881.1,0.320953,107897.5,0.185087,107881.0,0.15,107897.8,0.003,107880.9,0.15,107898.6,0.046344,107880.0,7e-05,107898.7,0.050068,107879.3,0.000764,107898.8,0.139019,107878.9,0.269488,107898.9,0.009371,107878.2,0.000765,107899.5,0.067468,107877.7,0.185336,107899.7,0.011133,107877.6,0.029932,107900.1,0.002244,107877.5,0.001,107901.7,7e-05,107876.9,0.153,107902.0,0.001556,107876.3,0.092682,107903.1,0.30202,107875.7,0.072313,107903.2,0.153,107875.3,0.000765,107903.7,0.06963,107873.9,0.068384,107904.1,0.001122,107871.9,0.139819,107904.5,0.170936,107870.6,0.027806,107904.6,0.15,107870.5,0.020936,107905.2,0.092657,107869.7,0.004633,107906.3,0.067468,107869.6,0.022926,107907.3,0.001556,107869.5,0.03,107907.7,0.001122,107869.2,7e-05,107908.2,0.090566,107868.5,0.009159,107908.3,0.028063,107868.1,0.009267,107910.2,0.06675,107867.6,0.011133,107910.4,0.030068,107867.2,0.020936,107911.7,0.001122,107866.4,0.000765,107912.5,7e-05,107865.3,0.027806,107913.7,0.003,107864.8,0.088347,107914.0,0.020936,107864.7,0.06963,107914.4,0.000923,107864.5,0.000765,107915.0,0.070752,107863.9,0.023936,107916.0,0.09335,107863.2,0.03,107916.6,0.153,107861.5,0.01188,107916.8,0.00182,107861.1,0.000765,107917.1,0.001122,107861.0,0.000765,107917.2,0.00019,107860.9,0.007443,107917.5,0.020936,107860.6,0.020936,107918.3,0.001122,107860.5,0.067468,107918.7,0.067468
2025-10-21T19:07:50.813396,107887.8,0.620329,107887.9,0.62535,107887.7,0.003707,107888.1,0.004633,107886.1,0.222804,107891.1,0.020089,107886.0,0.080003,107892.0,0.223276,107885.4,0.023631,107892.1,0.092668,107885.3,0.022238,107892.4,0.030068,107884.7,0.177343,107892.7,0.019945,107883.8,0.097961,107893.0,0.079726,107883.7,0.029347,107893.1,0.077784,107883.3,0.003,107894.0,0.022273,107883.2,0.046343,107894.2,0.033715,107883.1,0.026746,107895.0,0.004633,107882.5,0.10695,107895.1,0.092666,107881.6,0.116929,107895.4,0.098022,107881.5,0.043792,107895.6,0.023725,107881.2,0.0007,107895.9,0.090208,107880.9,0.04553,107896.9,0.001122,107880.0,7e-05,107897.1,0.092664,107879.9,0.209906,107897.5,0.140401,107879.8,0.16631,107897.6,0.004635,107879.7,0.008,107897.7,0.03425,107879.4,0.173118,107897.8,0.003,107879.3,0.000764,107898.2,0.17318,107879.0,0.185334,107898.5,0.037536,107878.9,0.092679,107898.6,0.046344,107878.2,0.000765,107898.7,0.050068,107877.9,0.001,107898.8,0.137913,107877.6,0.029932,107898.9,0.009371,107877.1,0.139047,107899.7,0.011133,107876.9,0.153,107900.1,0.002244,107876.3,0.092682,107901.4,0.139016,107875.7,0.083741,107901.7,7e-05,107875.3,0.000765,107903.1,0.210562,107873.9,0.068384,107903.2,0.153,107873.7,0.027806,107903.7,0.06963,107872.7,0.139053,107904.1,0.001122,107871.9,0.000765,107904.5,0.15,107870.7,0.004633,107904.6,0.15,107870.6,0.027806,107906.3,0.067468,107870.5,0.032069,107907.3,0.001556,107869.6,0.022926,107907.7,0.004122,107869.5,0.03,107908.2,0.090566,107869.2,7e-05,107908.3,0.028063,107868.5,0.009159,107908.4,0.001556,107867.2,0.020936,107910.2,0.06675,107866.8,0.01188,107910.3,0.000316,107866.6,0.003,107910.4,0.030068,107866.4,0.000765,107911.7,0.001122,107864.8,0.088347,107912.5,7e-05,107864.7,0.06963,107914.0,0.020936
2025-10-21T19:08:00.828461,107873.9,0.279626,107874.0,1.010795,107873.8,0.049336,107876.6,0.020018,107872.6,0.092685,107876.7,0.163417,107871.9,0.046347,107876.8,0.092681,107871.4,0.000765,107877.5,0.02,107871.3,0.024276,107878.0,0.030047,107871.2,0.021833,107878.1,4.7e-05,107871.1,0.080003,107878.4,0.101351,107870.8,0.092686,107878.5,0.079566,107870.6,0.092071,107879.0,0.030068,107869.6,0.193153,107879.4,0.025074,107869.5,0.125683,107880.3,0.113718,107869.2,7e-05,107880.7,0.097945,107869.1,0.028928,107881.1,0.004633,107868.5,0.11909,107881.2,0.184589,107867.7,0.092689,107881.3,0.119426,107867.6,0.04299,107881.6,0.092677,107867.3,0.11386,107881.8,0.001,107867.2,0.0007,107882.3,0.001122,107867.0,0.043192,107882.7,0.009416,107866.4,0.000765,107882.8,0.035984,107866.3,0.003,107883.4,0.149823,107865.9,0.178106,107883.9,0.142562,107865.6,0.001,107884.2,0.03675,107865.1,0.352014,107884.9,0.004635,107865.0,0.029507,107885.4,0.030068,107864.6,0.027808,107886.7,0.192803,107864.5,0.000765,107886.8,0.150168,107864.2,0.030142,107887.1,0.06963,107863.2,0.03,107887.3,0.113815,107863.0,0.027812,107887.9,0.050223,107861.8,0.0091,107888.7,0.001122,107861.0,0.000765,107889.8,0.153,107860.9,0.007443,107890.9,7e-05,107860.4,0.011133,107892.0,0.068857,107859.4,0.150921,107892.4,0.030068,107859.3,0.06768,107893.1,0.022058,107858.4,7e-05,107893.3,0.001122,107857.8,0.139072,107893.6,0.06963,107856.9,0.004633,107895.3,0.067468,107856.8,0.050936,107896.3,0.06703,107856.3,0.153204,107896.7,0.001557,107855.9,0.258582,107896.9,0.001122,107855.6,0.000765,107897.4,0.020936,107853.9,0.000765,107897.5,0.049704,107853.0,0.028526,107898.0,0.06963,107852.9,0.020936,107898.7,0.050068,107851.6,0.005,107899.8,0.001556,107850.2,0.000765,107900.1,0.001122,107849.9,0.070395,107901.1,0.020936
2025-10-21T19:08:10.829145,107851.6,0.598586,107851.7,0.276856,107851.5,0.01,107851.8,0.003708,107850.9,0.125605,107854.8,0.001787,107850.6,0.185376,107857.5,0.081506,107850.4,0.092702,107858.0,0.080003,107850.2,0.000765,107860.3,0.237714,107849.9,0.009175,107860.4,0.092694,107849.6,0.04635,107860.7,0.092693,107847.6,0.240859,107861.3,0.001123,107847.4,0.036828,107862.5,0.153,107847.2,0.092705,107863.5,0.030068,107846.4,0.03,107864.4,0.002246,107845.3,0.046277,107865.0,0.045792,107845.2,0.020936,107865.1,0.046357,107844.5,0.027815,107865.3,0.004636,107844.2,0.000765,107866.8,0.092688,107843.9,0.00015,107867.2,0.001123,107843.7,0.092708,107867.4,0.003,107843.3,0.001,107868.3,0.009011,107843.2,0.092274,107869.3,7e-05,107842.8,0.000765,107870.0,0.002182,107841.7,0.004634,107870.7,0.103457,107841.6,0.027815,107871.2,0.000208,107841.4,0.023182,107871.3,0.001819,107841.3,0.011133,107871.6,0.007,107840.4,0.03,107871.7,0.06963,107840.2,0.020936,107871.8,0.067468,107839.8,0.000765,107872.1,0.001123,107839.6,0.003,107872.4,0.011133,107838.4,0.067468,107873.4,0.001558,107838.3,0.139097,107873.7,0.001559,107836.8,7e-05,107873.8,0.000186,107836.6,0.205272,107873.9,0.020936,107836.5,0.15,107874.0,0.271547,107836.4,0.15,107875.2,0.001123,107835.8,0.015,107876.0,0.083539,107835.7,0.020936,107876.6,0.06963,107835.6,0.153,107877.6,0.020936,107834.9,0.000765,107878.3,0.067468,107834.7,0.03,107879.0,0.030068,107833.7,0.007,107880.1,7e-05,107833.4,0.000765,107880.6,0.001123,107833.2,0.00417,107880.9,0.020936,107833.1,0.000173,107881.1,0.06963,107833.0,0.001,107881.2,0.209821,107832.6,0.043253,107882.9,0.001123,107832.5,0.06782,107883.2,0.646318,107830.9,0.020936,107884.1,0.01188,107829.5,0.000765,107884.6,0.000186,107829.4,0.05,107884.8,0.001123
2025-10-21T19:08:20.833585,107854.7,1.5289,107854.8,0.23574,107854.6,0.004634,107855.5,0.092698,107853.1,0.003708,107859.0,0.018668,107852.3,0.089857,107860.3,0.117162,107851.8,0.124046,107860.4,0.092694,107851.6,0.045648,107860.8,0.079047,107851.1,0.007,107860.9,0.075938,107850.4,0.092702,107861.3,0.081126,107850.2,0.000765,107864.4,0.002246,107850.1,0.003,107864.5,0.023177,107849.9,5.4e-05,107864.9,0.03731,107849.3,0.027815,107865.0,0.020748,107848.8,0.167948,107865.1,0.046357,107848.7,0.202324,107865.3,0.004636,107847.7,0.004634,107866.5,0.011138,107847.6,7e-05,107867.2,0.001123,107847.4,0.036828,107867.4,0.003,107847.2,0.092705,107867.8,0.001,107846.4,0.031,107869.3,7e-05,107845.3,0.046277,107870.0,0.002182,107844.2,0.000765,107870.7,0.103457,107843.9,0.13924,107871.3,0.001819,107843.8,0.020936,107871.6,0.004634,107843.4,0.036926,107871.7,0.06963,107842.8,0.000765,107872.1,0.010236,107840.4,0.03,107873.8,0.000186,107840.2,0.020936,107874.0,0.271547,107839.8,0.009927,107875.2,0.001123,107839.6,0.003,107876.0,0.083539,107839.0,0.067468,107876.6,0.06963,107836.8,7e-05,107877.6,0.020936,107836.6,0.205272,107878.3,0.067468,107836.5,0.15,107879.0,0.030068,107836.4,0.15,107880.1,7e-05,107835.8,0.015,107880.6,0.001123,107835.7,0.020936,107880.9,0.020936,107835.6,0.153,107881.1,0.06963,107834.9,0.000765,107881.2,0.209821,107834.7,0.03,107882.9,0.001123,107833.4,0.000765,107883.2,0.646318,107833.2,0.00417,107884.1,0.01188,107833.1,0.000173,107884.6,0.000186,107833.0,0.001,107884.8,0.002681,107832.6,0.071987,107885.4,0.030068,107832.5,0.06782,107886.2,0.020936,107830.9,0.020936,107886.7,0.119099,107830.2,0.06963,107887.0,0.079595,107830.1,0.034019,107887.1,0.06963,107829.5,0.000765,107887.3,0.067468,107829.4,0.05,107887.9,0.049101
2025-10-21T19:08:30.752628,107854.7,1.259703,107854.8,0.327273,107854.6,0.004634,107855.4,0.033744,107853.4,0.253609,107855.5,0.092698,107853.3,0.003,107859.7,0.266852,107853.1,0.189083,107859.9,0.003,107851.8,0.151861,107860.4,0.092694,107851.6,0.034047,107861.3,0.081126,107851.2,0.007,107862.7,0.092692,107850.4,0.092702,107864.4,0.002246,107850.2,0.000765,107864.5,0.023177,107850.1,0.003,107864.9,0.003,107849.9,5.4e-05,107865.0,0.022131,107849.3,0.027815,107865.1,0.046357,107848.7,0.125832,107865.3,0.004636,107847.6,7e-05,107866.5,0.011138,107847.4,0.036828,107867.2,0.001123,107847.2,0.092705,107867.8,0.001,107846.4,0.031,107869.2,0.004634,107845.3,0.046277,107869.3,7e-05,107845.1,0.003,107869.9,0.003,107844.3,0.004634,107870.0,0.002182,107844.2,0.000765,107870.2,0.03,107843.9,0.13924,107870.7,0.103457,107843.8,0.020936,107871.3,0.001819,107843.4,0.036926,107871.7,0.06963,107842.8,0.000765,107872.1,0.010236,107840.4,0.03,107873.8,0.000186,107840.2,0.020936,107874.0,0.271547,107839.8,0.009927,107875.2,0.001123,107839.0,0.067468,107876.0,0.083539,107836.8,7e-05,107876.6,0.06963,107836.6,0.205272,107877.6,0.020936,107836.5,0.15,107878.3,0.067468,107836.4,0.15,107879.0,0.030068,107835.8,0.015,107880.1,7e-05,107835.7,0.020936,107880.6,0.001123,107835.6,0.153,107880.9,0.020936,107834.9,0.000765,107881.1,0.06963,107834.7,0.03,107881.2,0.206821,107833.4,0.000765,107882.0,0.001558,107833.2,0.00417,107882.9,0.001123,107833.1,0.000173,107883.2,0.646318,107833.0,0.001,107884.1,0.01188,107832.6,0.071987,107884.6,0.000186,107832.5,0.06782,107884.8,0.002681,107830.9,0.020936,107885.4,0.030068,107830.2,0.06963,107886.2,0.020936,107830.1,0.034019,107886.7,0.119099,107829.5,0.000765,107887.0,0.079595,107829.4,0.05,107887.1,0.06963
